0.23160463440158702,0.7798853883128103,アジア各地などとの往来を再び本格化させるのを前に、ビジネスで海外に渡航する人を対象としたPCR検査の予約システムが、9月末にも導入される見通しになりました。,政府は中国やタイ、ベトナムなど16の国や地域と「仕事でお互いに行ったり来たりできるようにしよう」と話しています。
0.15498468621803665,0.5240042918729404,政府は中国、タイ、ベトナムなど16の国や地域との間で、ビジネス関係者らの入国を相互に認めるための協議を進めていますが、こうした国や地域では、入国者に対して一定期間の隔離をしない代わりに、PCR検査の結果が陰性である証明書の提出を求めるケースが多いということです。,16の国と地域の多くでは、着いてからしばらくの間、決まった場所にいる代わりに、PCR検査で新しいコロナウイルスがうつっていないことを証明する必要があります。
0.1873542043634128,0.4705001215731177,このため政府は、海外に渡航する前に速やかにPCR検査を受けられるよう、最寄りの医療機関を予約できるシステムを9月末にも導入する方向で準備を進めています。,このため政府は、仕事でこの16の国や地域に行く前にPCR検査を受けることができるようにしたいと考えています。
0.2572554669146091,0.6911602799058458,経済産業省によりますと、ビジネスでの渡航者向けにPCR検査を実施できる人数は、現在全国で一日数百人程度にとどまり、本格的な往来の再開に向けて国内での検査体制の拡充が課題となります。,家の近くの病院などで検査の予約ができるシステムを、9月の終わり頃までに作る予定です。
0.17781193164327813,0.5144335319927447,政府は予約システムに登録する医療機関を広く募集するとともに、空港内などに検査施設を設けることも検討することにしています。,政府は、たくさんの病院にこのシステムに参加してほしいと考えています。空港などに検査ができる場所を作ることも考えています。
0.28307742510179096,0.606354572084242,オーストラリア政府の研究機関は、温度が20度で暗い所にあるなど一定の限られた条件のもとでは、新型コロナウイルスは紙幣やガラスなどの表面で少なくとも28日間、感染力のある状態で存在するとする研究結果を発表しました。,オーストラリアの研究所は、物に付いた新しいコロナウイルスが、湿度50%の暗い所で、
0.5930373551179636,0.8562900618413416,この研究機関は、手洗いなどの徹底が重要だと指摘しています。,どのくらいの間うつる力があるか調べました。
5.744058122004179,1.1316395073270336,CSIRO=オーストラリア連邦科学産業研究機構は、一般的な物の表面に付いた新型コロナウイルスが、湿度50%の暗い環境でどれくらいの期間、残るのか実験で調べました。,温度
2.0643789708843747,0.9538515404696096,その結果、温度が20度の場合、紙幣やガラスの表面では少なくとも28日間、ウイルスが感染力のある状態で存在することがわかったということです。,温度が20℃
0.21083857866283082,0.524005693391024,また温度が30度の場合は、紙幣では21日間、ステンレスやガラスでは7日間、綿では3日間、感染力のある状態でウイルスが存在したということです。,20℃の場合、お札やガラスではいちばん短くて28日の間、うつる力がありました。
0.17558002847389118,0.5009204274686505,一方、温度を40度に上げると、綿では16時間未満で感染力のあるウイルスは検出されなくなり、紙幣やガラスなどでも検出される期間は24時間になったということです。,温度を30℃にすると、お札では21日、ステンレスやガラスでは7日、綿では3日になりました。
0.06841817969005243,0.502547732237751,ウイルスが感染力のある状態を維持する期間について、WHO=世界保健機関は、プラスチックやステンレスの表面では最大72時間、銅では4時間未満、ボール紙では24時間未満と、今回の研究結果と異なる見解を示していますが、CSIROは、「今回は紫外線や日光の影響を除き、気温と湿度を制御した条件での結果で、気温が低いほど長く存在し続けることがわかった」としています。,温度を40℃にすると、お札やガラスなどでは24時間、綿では16時間になりました。研究所は「紫外線や太陽の光をなくして、温度を変えて調べました。温度が低いほうが、ウイルスがうつる力は長く続くことがわかりました」と言っています。
0.22123578141824415,0.49866522800687824,CSIROは、手洗いのほか、ガラスなどの表面を清潔に保つといった対策が重要だと指摘しています。,研究所は、ウイルスがうつらないようにするためには、手をよく洗うことなどが大切だと言っています。
0.22882406102940034,0.34468918729935727,5日からことしのノーベル賞の受賞者の発表が始まります。,今週からノーベル賞の発表が始まりました。
0.12860425021603913,0.556635155582923,3年連続での日本人の受賞となるか注目されますが、科学技術立国を支えると言われる日本の大学院の博士課程の学生の数は、修士課程から進学する人の数がピーク時の平成15年度から減り続け、昨年度はほぼ半分となっていて、ノーベル賞の受賞者からも対策を求める声があがっています。,日本人は去年まで2年続けてノーベル賞をもらっています。しかし、日本では大学院の博士課程で研究する学生が少なくなっています。博士課程の学生は、いちばん多かった2003年に約1万2000人いました
0.20014077537254615,0.6730885274126116,日本は、おととしの本庶佑さんの医学・生理学賞に続き、去年は吉野彰さんが化学賞を受賞し、3年連続で日本人の受賞となるのか、5日からのノーベル賞の発表が注目されています。,が、去年は6000人以下になりました。人口100万人の中にいる博士の数は、アメリカやヨーロッパなどでは増えています
0.28639075448941537,0.7859597803319686,しかし、受賞者が相次ぐ一方で、科学技術立国を支えると言われる日本の大学院の博士課程の学生の数は、修士課程から進学する学生が減り続け、文部科学省によりますと、ピーク時の平成15年度のおよそ1万2千人から、昨年度はほぼ半分の5963人まで減りました。,が、日本では減っています。いちばん多かった2008年には131人でしたが、2017年
5.639557504422701,inf,また、人口100万人当たりの博士号取得者の数も、欧米が増加傾向にあるのに対し、日本は2008年度の131人から減少し、2017年度には119人と、アメリカ、ドイツ、韓国の半分以下の水準にまで落ち込んでいます。,2017年
6.801551667675273,inf,これについて、ノーベル化学賞を受賞した、大手化学メーカー旭化成の吉野彰さんは、博士号を取得しても将来のキャリアが不透明なままというのが重要な課題だと指摘しています。,2017年
6.468287202755849,inf,吉野さんは、欧米諸国などでは博士号を取得すると企業などでの就職が優位になる側面があるのに、日本では処遇がほぼ変わらないと指摘します。,2017年
7.165418756155519,inf,そのうえで「企業は博士という学位を考慮し、それなりの待遇や給与で優遇することなどが必要ではないか。,2017年
7.6246097893559766,inf,産業界が博士課程を出た人をどう処遇するかが、これからの問題だ」と訴えます。,2017年
7.4966982601557515,inf,また大学の環境についても、若手が長期的に研究に打ち込めるようになっていないと指摘します。,2017年
6.176741694458646,inf,吉野さんがノーベル賞を受賞したリチウムイオン電池の研究を始めたのは吉野さんが33歳の時で、腰を据えて1つの研究を続けられたからこそ、30年後に世界で評価される結果が出せたといいます。,2017年
5.56218473902599,inf,吉野さんは「大学の研究は、真理の探究、あるいは研究者自身の好奇心に基づきひたすら追い求めるもので、1つのミッションとして絶対必要だと思います。,2017年
7.069493798347665,inf,そういった意味で、博士課程を経た人が10年間程度は安心して研究できる環境は、日本にとって非常に重要だ」と指摘しています。,2017年
4.257202028025902,inf,米ノートルダム大学坂上准教授「日本で博士号メリット無い」,2017年
7.0782156573387915,inf,博士号を取得した日本の研究者の中には、その能力が日本では生かせないと、海外の研究機関などに出て行く人も少なくありません。,2017年
5.900148133296871,inf,現在、アメリカのノートルダム大学の航空宇宙機械工学科で研究や授業を行う坂上博隆准教授は、アメリカのパデュー大学で博士号を取得しましたが、日本で就職しようとすると、年齢で給料が決まり、博士号を取る過程で得た能力が考慮されなかったといいます。,2017年
6.513148381666189,inf,そして、「アメリカで博士号を取った場合、生涯年収が変わる。,2017年
0.8682240517150559,0.9863513162251385,一方、私の航空宇宙分野に関して言うと、日本では博士号を取得して就職したところで給料は大きく変わらず、メリットが無い」と話していました。,2017年には119人でした。
0.20369336087685477,0.7628677153045567,また、アメリカでは理系の博士課程の学生に大学から給料が支払われる仕組みがあるとしたうえで、「日本のように3年間も余計に苦学生をする環境に、修士課程の学生は魅力を感じないのでないか」と指摘しました。,これはアメリカやドイツ、韓国の半分以下です。去年ノーベル賞をもらった吉野彰さんは33歳のとき、賞をもらう研究を始めました。
0.4023155804266473,0.7206720551152342,坂上さんは「このまま博士課程への進学者が減ると、研究の土壌が枯れてしまうのではないかと懸念している。,吉野さんは「日本では博士になっても、会社の給料
7.175368123160684,1.0986881304467726,待遇を改善するなどして、研究に取り組みたい若い学生が博士課程に進みやすい環境を整えることが必要だ」と訴えています。,給料
3.757816825722225,0.9382324746183317,理系博士や修士の学生就職支援サービス,給料
5.889960834691953,1.0883868098687204,こうした中、理系の博士課程や修士課程の学生がその能力を評価してもらえるよう、企業とマッチングさせる就職支援サービスをベンチャー企業が始めたところ、全国で3万人が登録し、注目を集めています。,給料
6.055441568082805,1.0889862717047247,都内にあるこのベンチャー企業は、理系の人材を求める企業と博士課程や修士課程の学生とをマッチングさせるサービスを3年前に始めました。,給料
6.4449856152791245,1.1128829727353382,大手企業や外資系企業など250社が利用していて、たとえば、人工知能やバイオなど企業が必要とする特定の専門性を持つ人材を検索すると登録した3万人の学生の中から、これまでの研究内容や、企業の現場で役立つどのようなスキルを持っているのかなどわかりやすく示され、企業が学生1人1人にメッセージを送って採用につなげるものです。,給料
7.302344379209942,1.1142807312018004,このベンチャー企業によりますと、学生の側からみても、企業への就職という道を歩もうとしても、研究に忙殺され、思うように就職活動ができなかったり、大学の推薦という少ない選択肢で就職して企業とのミスマッチが起こったりすることが多かったということですが、このシステムを通じて来年はおよそ300人が就職するということです。,給料
7.459640355697346,1.124169438053253,一方、企業側に変化も見られるといいます。,給料
0.8149790955361286,0.9523460654527804,ノーベル賞を受賞した大隅良典さんが設立した財団が協力企業11社を対象にアンケート調査を行ったところ、博士号を取得した学生の採用を増やしたいと考えている会社が多かったとしています。,給料などがほとんど変わりません。
0.9083750152055121,0.9418301080480534,こうした企業の採用動向について、サービスを提供しているベンチャー企業「POL」の加茂倫明CEOは、「企業側も自社に蓄積した技術的知見だけで戦える時代は終わり、隣の学術領域の知見やスキルを持つ人材を取り込む必要がある。,大学でも若い人が長い間
0.7719124052552341,0.8921593803147314,そのため、専門知識を極めている博士を採用する動きが見られる」としたうえで、「海外では博士であればどこかの企業は絶対評価してくれるし、社会でも尊敬されるので、博士課程にも不安なく進める。,長い間研究することができません。
0.24796355623313615,0.6401495984054335,日本の博士についても、社会で価値を認識、評価することが重要で、その風潮を作っていきたい」と話していました。,博士になった人が10年ぐらい安心して研究できるようにすることが大切です」と話しています。
